
pc-00531067			
openbaar	AA(degree=pos,position=free)	openbaar	
gemaakt	VRB(finiteness=pastpart)	maken	
:	PC		
»	PC		
PERPIGNAN	NOU-P	Perpignan	
,	PC		
den	PD(type=d-p,subtype=art,position=prenom)	de	
5den	NUM(type=ord,position=prenom,representation=mix-dig)	vijfde	
December	NOU-C(number=sg)	december	
.	PC		
»	PC		
Berigten	NOU-C(number=pl)	bericht	
uit	ADP(type=pre)	uit	
Perthuis	NOU-P	Pertuis	
van	ADP(type=pre)	van	
dezen	PD(type=d-p,subtype=oth,position=prenom)	deze	
ochtend	NOU-C(number=sg)	ochtend	
houden	VRB(finiteness=fin,tense=pres)	inhouden	mw_739429
in	VRB(finiteness=fin,tense=pres)	inhouden	mw_739429
:	PC		
Het	PD(type=d-p,subtype=art,position=prenom)	het	
bombardement	NOU-C(number=sg)	bombardement	
van	ADP(type=pre)	van	
Barcelona	NOU-P	Barcelona	
is	VRB(finiteness=fin,tense=pres)	zijn	
den	PD(type=d-p,subtype=art,position=prenom)	de	
3den	NUM(type=ord,position=free,representation=mix-dig)	derde	
,	PC		
ten	ADP(type=pre)	te	
elf	NUM(type=card,position=prenom,representation=let)	elf	
ure	NOU-C(number=sg)	uur	
des	PD(type=d-p,subtype=art,position=prenom)	de	
morgens	NOU-C(number=sg)	morgen	
begonnen	VRB(finiteness=pastpart)	beginnen	
.	PC		
Het	PD(type=d-p,subtype=art,position=prenom)	het	
vuur	NOU-C(number=sg)	vuur	
duurt	VRB(finiteness=fin,tense=pres)	voortduren	mw_182840

voort	VRB(finiteness=fin,tense=pres)	voortduren	mw_182840
.	PC		
Het	PD(type=d-p,subtype=art,position=prenom)	het	
volk	NOU-C(number=sg)	volk	
zegt	VRB(finiteness=fin,tense=pres)	zeggen	
,	PC		
dat	CONJ(type=sub)	dat	
het	PD(type=pers,position=free)	het	
,	PC		
eer	CONJ(type=sub)	eer	
het	PD(type=pers,position=free)	het	
zich	PD(type=refl,position=free)	zich	
overgeeft	VRB(finiteness=fin,tense=pres)	overgeven	
,	PC		
de	PD(type=d-p,subtype=art,position=prenom)	de	
Fransche	AA(degree=pos,position=prenom)	Frans	
vlag	NOU-C(number=sg)	vlag	
zal	VRB(finiteness=fin,tense=pres)	zullen	
opsteken	VRB(finiteness=inf)	opsteken	
.	PC		
»	PC		
Katalonie	NOU-P	Catalonië	
komt	VRB(finiteness=fin,tense=pres)	komen	
in	ADP(type=pre)	in	
massa	NOU-C(number=sg)	massa	
in	ADP(type=pre)	in	
opstand	NOU-C(number=sg)	opstand	
,	PC		
en	CONJ(type=coor)	en	
de	PD(type=d-p,subtype=art,position=prenom)	de	
bevolking	NOU-C(number=sg)	bevolking	
trekt	VRB(finiteness=fin,tense=pres)	optrekken	mw_245411
tot	ADP(type=pre)	tot	
hulp	NOU-C(number=sg)	hulp	
van	ADP(type=pre)	van	
Barcelona	NOU-P	Barcelona	
op	VRB(finiteness=fin,tense=pres)	optrekken	mw_245411
.	PC		
De	PD(type=d-p,subtype=art,position=prenom)	de	
militie	NOU-C(number=sg)	militie	
van	ADP(type=pre)	van	
Girona	NOU-P	Girona	
en	CONJ(type=coor)	en	
van	ADP(type=pre)	van	
Figueras	NOU-P	Figueres	
is	VRB(finiteness=fin,tense=pres)	zijn	
reeds	ADV(type=reg)	reeds	
vertrokken	VRB(finiteness=pastpart)	vertrekken	
.	PC		
De	PD(type=d-p,subtype=art,position=prenom)	de	

aankomst	NOU-C(number=sg)	aankomst	
der	PD(type=d-p,subtype=art,position=prenom)	de	
Engelsche	AA(degree=pos,position=prenom)	Engels	
linieschepen	NOU-C(number=pl)	linieschip	
heeft	VRB(finiteness=fin,tense=pres)	hebben	
de	PD(type=d-p,subtype=art,position=prenom)	de	
bevolkingen	NOU-C(number=pl)	bevolking	
tot	ADP(type=pre)	tot	
het	PD(type=d-p,subtype=art,position=prenom)	het	
uiterste	NOU-C(number=sg)	uiterste	
gebragt	VRB(finiteness=pastpart)	brengen	
.	PC		
»	PC		
Deze	PD(type=d-p,subtype=oth,position=prenom)	deze	
berigten	NOU-C(number=pl)	bericht	
worden	VRB(finiteness=fin,tense=pres)	worden	
door	ADP(type=pre)	door	
den	PD(type=d-p,subtype=art,position=prenom)	de	
conducteur	NOU-C(number=sg)	conducteur	
der	PD(type=d-p,subtype=art,position=prenom)	de	
diligence	NOU-C(number=sg)	diligence	
van	ADP(type=pre)	van	
Figueras	NOU-P	Figueres	
bevestigd	VRB(finiteness=pastpart)	bevestigen	
,	PC		
die	PD(type=d-p,position=free)	die	
overal	ADV(type=reg)	overal	
onder	ADV(type=reg)	onderweg	mw_590861
weg	ADV(type=reg)	onderweg	mw_590861
de	PD(type=d-p,subtype=art,position=prenom)	de	
alarmklok	NOU-C(number=sg)	alarmklok	
heeft	VRB(finiteness=fin,tense=pres)	hebben	
hooren	VRB(finiteness=inf)	horen	
luiden	VRB(finiteness=inf)	luiden	
.	PC		
Hij	PD(type=pers,position=free)	hij	
heeft	VRB(finiteness=fin,tense=pres)	hebben	
de	PD(type=d-p,subtype=art,position=prenom)	de	
plaatselijke	AA(degree=pos,position=prenom)	plaatselijk	
militien	NOU-C(number=pl)	militie	
in	ADP(type=pre)	in	
beweging	NOU-C(number=sg)	beweging	
gezien	VRB(finiteness=pastpart)	zien	
,	PC		
onder	ADP(type=pre)	onder	
de	PD(type=d-p,subtype=art,position=prenom)	de	
kreeten	NOU-C(number=pl)	kreet	
van	ADP(type=pre)	van	
:	PC		
Weg	ADV(type=reg)	weg	

met	ADP(type=pre)	met	
Espartero	NOU-P	Espartero	
!	PC		
Weg	ADV(type=reg)	weg	
met	ADP(type=pre)	met	
de	PD(type=d-p,subtype=art,position=prenom)	de	
Engelschen	NOU-C(number=pl)	Engelsen	
!	PC		
Leve	VRB(finiteness=fin,tense=pres)	leven	
Frankrijk!	NOU-P	Frankrijk	
"	PC		
Te	ADV(type=reg)	tegelijk	mw_231820
gelijk	ADV(type=reg)	tegelijk	mw_231820
werd	VRB(finiteness=fin,tense=past)	worden	
eene	PD(type=indef,subtype=art,position=prenom)	een	
vroegere	AA(degree=comp,position=prenom)	vroeg	
telegraphische	AA(degree=pos,position=prenom)	telegrafisch	
depêche	NOU-C(number=sg)	depêche	
uit	ADP(type=pre)	uit	
Perpignan	NOU-P	Perpignan	
van	ADP(type=pre)	van	
den	PD(type=d-p,subtype=art,position=prenom)	de	
4den	NUM(type=ord,position=free,representation=mix-dig)	vierde	
,	PC		
openbaar	AA(degree=pos,position=free)	openbaar	
gemaakt	VRB(finiteness=pastpart)	maken	
,	PC		
van	ADP(type=pre)	van	
dezen	PD(type=d-p,subtype=oth,position=prenom)	deze	
inhoud	NOU-C(number=sg)	inhoud	
:	PC		
»	PC		
Den	PD(type=d-p,subtype=art,position=prenom)	de	
27sten	NUM(type=ord,position=free,representation=mix-dig)	zevenentwintigste	
heerschte	VRB(finiteness=fin,tense=past)	heersen	
er	ADV(type=reg)	er	
te	ADP(type=pre)	te	
Valencia	NOU-P	Valencia	
eenige	PD(type=indef,subtype=oth,position=prenom)	enig	
gisting	NOU-C(number=sg)	gisting	
in	ADP(type=pre)	in	
de	PD(type=d-p,subtype=art,position=prenom)	de	
gemoederen	NOU-C(number=pl)	gemoed	
.	PC		
Teruel	NOU-P	Teruel	
[in	ADP(type=pre)	in	
Arragon]	NOU-P	Aragón	
heeft	VRB(finiteness=fin,tense=pres)	hebben	
eene	PD(type=indef,subtype=art,position=prenom)	een	
voorloopige	AA(degree=pos,position=prenom)	voorlopig	

junta	NOU-C(number=sg)	junta	
gevormd	VRB(finiteness=pastpart)	vormen	
.	PC		
Te	ADP(type=pre)	te	
Venarez	NOU-P	Venarez	
[in	ADP(type=pre)	in	
Valencia]	NOU-P	Valencia	
heeft	VRB(finiteness=fin,tense=pres)	hebben	
een	PD(type=indef,subtype=art,position=prenom)	een	
republikeinsche	AA(degree=pos,position=prenom)	republikeins	
opstand	NOU-C(number=sg)	opstand	
plaats	NOU-C(number=sg)	plaats	
gehad.	VRB(finiteness=pastpart)	hebben	
"	PC		
Tegen	ADP(type=pre)	tegen	
de	PD(type=d-p,subtype=art,position=prenom)	de	
gewoonte	NOU-C(number=sg)	gewoonte	
aan	ADV(type=reg)	aan	
,	PC		
worden	VRB(finiteness=fin,tense=pres)	worden	
deze	PD(type=d-p,subtype=oth,position=prenom)	deze	
telegraphische	AA(degree=pos,position=prenom)	telegrafisch	
depêches	NOU-C(number=pl)	depêche	
in	ADP(type=pre)	in	
den	PD(type=d-p,subtype=art,position=prenom)	de	
Moniteur	NOU-C(number=sg)	moniteur	
van	ADP(type=pre)	van	
den	PD(type=d-p,subtype=art,position=prenom)	de	
9den	NUM(type=ord,position=free,representation=mix-dig)	negende	
niet	ADV(type=reg)	niet	
overgenomen	VRB(finiteness=pastpart)	overnemen	
;	PC		
hetzij	CONJ(type=coor)	hetzij	
omdat	CONJ(type=sub)	omdat	
dit	PD(type=d-p,subtype=oth,position=prenom)	dit	
regeringsblad	NOU-C(number=sg)	regeringsblad	
daarin	ADV(type=pron)	daarin	
eenige	PD(type=indef,subtype=oth,position=prenom)	enig	
overdrijving	NOU-C(number=sg)	overdrijving	
veronderstelt	VRB(finiteness=fin,tense=pres)	veronderstellen	
,	PC		
hetzij	CONJ(type=coor)	hetzij	
omdat	CONJ(type=sub)	omdat	
het	PD(type=d-p,subtype=art,position=prenom)	het	
bestuur	NOU-C(number=sg)	bestuur	
het	PD(type=pers,position=free)	het	
ongepast	AA(degree=pos,position=free)	ongepast	
rekent	VRB(finiteness=fin,tense=pres)	rekenen	
,	PC		
om	ADP(type=pre)	om	

tijdingen	NOU-C(number=pl)	tijding	
openbaar	AA(degree=pos,position=free)	openbaar	
te	ADP(type=pre)	te	
maken	VRB(finiteness=inf)	maken	
,	PC		
waaruit	ADV(type=pron)	waaruit	
overhelling	NOU-C(number=sg)	overhelling	
der	PD(type=d-p,subtype=art,position=prenom)	de	
Kataloniërs	NOU-C(number=pl)	Cataloniër	
blijkt	VRB(finiteness=fin,tense=pres)	blijken	
,	PC		
om	ADP(type=pre)	om	
zich	PD(type=refl,position=free)	zich	
thans	ADV(type=reg)	thans	
aan	ADP(type=pre)	aan	
de	PD(type=d-p,subtype=art,position=prenom)	de	
Franschen	NOU-C(number=pl)	Fransen	
aan	VRB(finiteness=inf)	aansluiten	mw_515428
te	ADP(type=pre)	te	
sluiten	VRB(finiteness=inf)	aansluiten	mw_515428
Te	ADP(type=pre)	te	
Brussel	NOU-P	Brussel	
had	VRB(finiteness=fin,tense=past)	hebben	
men	PD(type=pers,position=free)	men	
den	PD(type=d-p,subtype=art,position=prenom)	de	
10den	NUM(type=ord,position=free,representation=mix-dig)	tiende	
eene	PD(type=indef,subtype=art,position=prenom)	een	
tijding	NOU-C(number=sg)	tijding	
uit	ADP(type=pre)	uit	
Parijs	NOU-P	Parijs	
van	ADP(type=pre)	van	
den	PD(type=d-p,subtype=art,position=prenom)	de	
9den	NUM(type=ord,position=free,representation=mix-dig)	negende	
des	PD(type=d-p,subtype=art,position=prenom)	de	
avonds	NOU-C(number=sg)	avond	
,	PC		
inhoudende	VRB(finiteness=prespart)	inhouden	
,	PC		
dat	CONJ(type=sub)	dat	
daar	ADV(type=reg)	daar	
het	PD(type=d-p,subtype=art,position=prenom)	het	
volgende	AA(degree=pos,position=prenom)	volgend	
korte	AA(degree=pos,position=prenom)	kort	
,	PC		
maar	CONJ(type=coor)	maar	
officiële	AA(degree=pos,position=prenom)	officieel	
berigt	NOU-C(number=sg)	bericht	
was	VRB(finiteness=fin,tense=past)	zijn	
aangekomen	VRB(finiteness=pastpart)	aankomen	
:	PC		

»De	PD(type=d-p,subtype=art,position=prenom)	de	
Regent	NOU-C(number=sg)	regent	
en	CONJ(type=coor)	en	
het	PD(type=d-p,subtype=art,position=prenom)	het	
leger	NOU-C(number=sg)	leger	
onder	ADP(type=pre)	onder	
zijne	PD(type=poss,position=prenom)	zijn	
bevelen	NOU-C(number=pl)	bevel	
zijn	VRB(finiteness=fin,tense=pres)	zijn	
Barcelona	NOU-P	Barcelona	
binnengekomen.	VRB(finiteness=pastpart)	binnenkomen	
"	PC		
Met	ADP(type=pre)	met	
ongeduld	NOU-C(number=sg)	ongeduld	
ziet	VRB(finiteness=fin,tense=pres)	zien	
men	PD(type=pers,position=free)	men	
nadere	AA(degree=comp,position=prenom)	na	
tijdingen	NOU-C(number=pl)	tijding	
omtrent	ADP(type=pre)	omtrent	
het	PD(type=d-p,subtype=art,position=prenom)	het	
lot	NOU-C(number=sg)	lot	
van	ADP(type=pre)	van	
het	PD(type=d-p,subtype=art,position=prenom)	het	
door	ADP(type=pre)	door	
eigen	AA(degree=pos,position=prenom)	eigen	
schuld	NOU-C(number=sg)	schuld	
ongelukkig	AA(degree=pos,position=free)	ongelukkig	
geworden	VRB(finiteness=pastpart)	worden	
Barcelona	NOU-P	Barcelona	
te	ADV(type=reg)	tegemoet	mw_558554
gemoet	ADV(type=reg)	tegemoet	mw_558554
.	PC		
Zeker	AA(degree=pos,position=free)	zeker	
is	VRB(finiteness=fin,tense=pres)	zijn	
het	PD(type=pers,position=free)	het	
,	PC		
dat	CONJ(type=sub)	dat	
de	PD(type=d-p,subtype=art,position=prenom)	de	
Regent	NOU-C(number=sg)	regent	
Espartero	NOU-P	Espartero	
of	CONJ(type=coor)	of	
de	PD(type=d-p,subtype=art,position=prenom)	de	
kapitein-generaal	NOU-C(number=sg)	kapitein-generaal	
van	NOU-P	Van Halen	mw_777595
Halen	NOU-P	Van Halen	mw_777595
geenerlei	PD(type=indef,subtype=oth,position=prenom)	generlei	
toegevendheid	NOU-C(number=sg)	toegevendheid	
heeft	VRB(finiteness=fin,tense=pres)	hebben	
getoond	VRB(finiteness=pastpart)	tonen	
.	PC		

Wel	ADV(type=reg)	wel	
verre	AA(degree=pos,position=free)	ver	
,	PC		
dat	CONJ(type=sub)	dat	
de	PD(type=d-p,subtype=art,position=prenom)	de	
Regent	NOU-C(number=sg)	regent	
het	PD(type=d-p,subtype=art,position=prenom)	het	
binnentrekken	NOU-C(number=sg)	binnentrekken	
te	ADP(type=pre)	te	
Barcelona	NOU-P	Barcelona	
heeft	VRB(finiteness=fin,tense=pres)	hebben	
uitgesteld	VRB(finiteness=pastpart)	uitstellen	
,	PC		
om	ADP(type=pre)	om	
het	PD(type=d-p,subtype=art,position=prenom)	het	
vlugten	NOU-C(number=sg)	vluchten	
der	PD(type=d-p,subtype=art,position=prenom)	de	
belhamels	NOU-C(number=pl)	belhamel	
van	ADP(type=pre)	van	
den	PD(type=d-p,subtype=art,position=prenom)	de	
opstand	NOU-C(number=sg)	opstand	
gemakkelijker	AA(degree=comp,position=free)	gemakkelijk	
te	ADP(type=pre)	te	
maken	VRB(finiteness=inf)	maken	
,	PC		
kent	VRB(finiteness=fin,tense=pres)	kennen	
men	PD(type=pers,position=free)	men	
thans	ADV(type=reg)	thans	
eene	PD(type=indef,subtype=art,position=prenom)	een	
officiële	AA(degree=pos,position=prenom)	officieel	
briefwisseling	NOU-C(number=sg)	briefwisseling	
tusschen	ADP(type=pre)	tussen	
van	NOU-P	Van Halen	mw_233904
Halen	NOU-P	Van Halen	mw_233904
en	CONJ(type=coor)	en	
de	PD(type=d-p,subtype=art,position=prenom)	de	
Engelsche	AA(degree=pos,position=prenom)	Engels	
en	CONJ(type=coor)	en	
Fransche	AA(degree=pos,position=prenom)	Frans	
consuls	NOU-C(number=pl)	consul	
,	PC		
waarbij	ADV(type=pron)	waarbij	
die	PD(type=d-p,subtype=oth,position=prenom)	die	
consuls	NOU-C(number=pl)	consul	
worden	VRB(finiteness=fin,tense=pres)	worden	
aangemaand	VRB(finiteness=pastpart)	aanmanen	
,	PC		
om	ADP(type=pre)	om	
niet	ADV(type=reg)	niet	
te	ADP(type=pre)	te	

gedoogen	VRB(finiteness=inf)	gedogen	
,	PC		
dat	CONJ(type=sub)	dat	
staatkundige	AA(degree=pos,position=prenom)	staatkundig	
vlugtelingen	NOU-C(number=pl)	vluchteling	
aan	ADP(type=pre)	aan	
boord	NOU-C(number=sg)	boord	
van	ADP(type=pre)	van	
de	PD(type=d-p,subtype=art,position=prenom)	de	
schepen	NOU-C(number=sg)	schip	
hunner	PD(type=poss,position=prenom)	hun	
natien	NOU-C(number=pl)	natie	
eene	PD(type=indef,subtype=art,position=prenom)	een	
schuilplaats	NOU-C(number=sg)	schuilplaats	
zochten	VRB(finiteness=fin,tense=past)	zoeken	
.	PC		
De	PD(type=d-p,subtype=art,position=prenom)	de	
consuls	NOU-C(number=pl)	consul	
hebben	VRB(finiteness=fin,tense=pres)	hebben	
beloofd	VRB(finiteness=pastpart)	beloven	
,	PC		
daartegen	ADV(type=pron)	daartegen	
te	ADP(type=pre)	te	
zullen	VRB(finiteness=inf)	zullen	
waken	VRB(finiteness=inf)	waken	
,	PC		
doch	CONJ(type=coor)	doch	
hebben	VRB(finiteness=fin,tense=pres)	hebben	
die	PD(type=d-p,subtype=oth,position=prenom)	die	
belofte	NOU-C(number=sg)	belofte	
,	PC		
ten	ADV(type=reg)	tenminste	mw_151478
minste	ADV(type=reg)	tenminste	mw_151478
wat	PD(type=w-p,position=free)	wat	
den	PD(type=d-p,subtype=art,position=prenom)	de	
Franschen	NOU-C(number=pl)	Fransen	
betreft	VRB(finiteness=fin,tense=pres)	betreffen	
,	PC		
slecht	AA(degree=pos,position=free)	slecht	
nagekomen	VRB(finiteness=pastpart)	nakomen	
.	PC		
BELGIE	NOU-P	België	
.	PC		
De	PD(type=d-p,subtype=art,position=prenom)	de	
Belgische	AA(degree=pos,position=prenom)	Belgisch	
kamer	NOU-C(number=sg)	kamer	
van	ADP(type=pre)	van	
vertegenwoordigers	NOU-C(number=pl)	vertegenwoordiger	
zet	VRB(finiteness=fin,tense=pres)	voortzetten	mw_335585
haren	PD(type=poss,position=prenom)	haar	

arbeid	NOU-C(number=sg)	arbeid	
aan	ADP(type=pre)	aan	
de	PD(type=d-p,subtype=art,position=prenom)	de	
begrootings-wetten	NOU-C(number=pl)	begrotingswet	
vóór	ADP(type=pre)	voor	
1843	NUM(type=card,position=free,representation=dig)	1843	
met	ADP(type=pre)	met	
ijver	NOU-C(number=sg)	ijver	
voort	VRB(finiteness=fin,tense=pres)	voortzetten	mw_335585
.	PC		
Er	ADV(type=reg)	er	
is	VRB(finiteness=fin,tense=pres)	zijn	
eenig	PD(type=indef,subtype=oth,position=prenom)	enig	
uitzigt	NOU-C(number=sg)	uitzicht	
,	PC		
dat	CONJ(type=sub)	dat	
deze	PD(type=d-p,subtype=oth,position=prenom)	deze	
wetten	NOU-C(number=pl)	wet	
vóór	ADP(type=pre)	voor	
1	NUM(type=card,position=prenom,representation=dig)	een	
Januarij	NOU-C(number=sg)	januari	
zullen	VRB(finiteness=fin,tense=pres)	zullen	
zijn	VRB(finiteness=inf)	zijn	
vastgesteld	VRB(finiteness=pastpart)	vaststellen	
,	PC		
iets	PD(type=indef,position=free)	iets	
hetgeen	PD(type=d-p,position=free)	hetgeen	
na	ADP(type=pre)	na	
de	PD(type=d-p,subtype=art,position=prenom)	de	
invoering	NOU-C(number=sg)	invoering	
der	PD(type=d-p,subtype=art,position=prenom)	de	
Belgische	AA(degree=pos,position=prenom)	Belgisch	
staatsregeling	NOU-C(number=sg)	staatsregeling	
nog	ADV(type=reg)	nog	
niet	ADV(type=reg)	niet	
gebeurd	VRB(finiteness=pastpart)	gebeuren	
is	VRB(finiteness=fin,tense=pres)	zijn	
.	PC		
In	ADP(type=pre)	in	
de	PD(type=d-p,subtype=art,position=prenom)	de	
zitting	NOU-C(number=sg)	zitting	
der	PD(type=d-p,subtype=art,position=prenom)	de	
kamer	NOU-C(number=sg)	kamer	
van	ADP(type=pre)	van	
den	PD(type=d-p,subtype=art,position=prenom)	de	
9den	NUM(type=ord,position=prenom,representation=mix-dig)	negende	
December	NOU-C(number=sg)	december	
is	VRB(finiteness=fin,tense=pres)	zijn	
de	PD(type=d-p,subtype=art,position=prenom)	de	
begrooting	NOU-C(number=sg)	begroting	

van	ADP(type=pre)	van	
het	PD(type=d-p,subtype=art,position=prenom)	het	
departement	NOU-C(number=sg)	departement	
van	ADP(type=pre)	van	
justitie	NOU-C(number=sg)	justitie	
met	ADP(type=pre)	met	
algemeene	AA(degree=pos,position=prenom)	algemeen	
stemmen	NOU-C(number=pl)	stem	
aangenomen	VRB(finiteness=pastpart)	aannemen	
,	PC		
en	CONJ(type=coor)	en	
de	PD(type=d-p,subtype=art,position=prenom)	de	
beraadslaging	NOU-C(number=sg)	beraadslaging	
over	ADP(type=pre)	over	
die	PD(type=d-p,position=free)	die	
van	ADP(type=pre)	van	
het	PD(type=d-p,subtype=art,position=prenom)	het	
departement	NOU-C(number=sg)	departement	
van	ADP(type=pre)	van	
buitenlandsche	AA(degree=pos,position=prenom)	buitenlands	
zaken	NOU-C(number=pl)	zaak	
begonnen	VRB(finiteness=pastpart)	beginnen	
.	PC		
Te	ADP(type=pre)	te	
midden	NOU-C(number=sg)	midden	
der	PD(type=d-p,subtype=art,position=prenom)	de	
behandeling	NOU-C(number=sg)	behandeling	
dezer	PD(type=d-p,subtype=oth,position=prenom)	deze	
begrootingen	NOU-C(number=pl)	begroting	
heeft	VRB(finiteness=fin,tense=pres)	hebben	
de	PD(type=d-p,subtype=art,position=prenom)	de	
heer	NOU-C(number=sg)	heer	
David	NOU-P	David	
uit	ADP(type=pre)	uit	
Luik	NOU-P	Luik	
zich	PD(type=refl,position=free)	zich	
bitter	AA(degree=pos,position=free)	bitter	
beklaagd	VRB(finiteness=pastpart)	beklagen	
,	PC		
dat	CONJ(type=sub)	dat	
in	ADP(type=pre)	in	
den	PD(type=d-p,subtype=art,position=prenom)	de	
laatsten	AA(degree=sup,position=prenom)	laat	
tijd	NOU-C(number=sg)	tijd	
uit	ADP(type=pre)	uit	
Engeland	NOU-P	Engeland	
eenige	PD(type=indef,subtype=oth,position=prenom)	enig	
duizenden	NOU-C(number=pl)	duizend	
paletots	NOU-C(number=pl)	paletot	
of	CONJ(type=coor)	of	

gemaakte	AA(degree=pos,position=prenom)	gemaakt	
mannen-jassen	NOU-C(number=pl)	mannenjas	
waren	VRB(finiteness=fin,tense=past)	zijn	
ingevoerd	VRB(finiteness=pastpart)	invoeren	
,	PC		
en	CONJ(type=coor)	en	
dat	CONJ(type=sub)	dat	
deze	PD(type=d-p,subtype=oth,position=prenom)	deze	
kleedingstukken	NOU-C(number=pl)	kledingstuk	
tegen	ADP(type=pre)	tegen	
eenen	PD(type=indef,subtype=art,position=prenom)	een	
ongehoord	AA(degree=pos,position=free)	ongehoord	
lagen	AA(degree=pos,position=prenom)	laag	
prijs	NOU-C(number=sg)	prijs	
werden	VRB(finiteness=fin,tense=past)	worden	
verkocht	VRB(finiteness=pastpart)	verkopen	
.	PC		
Hij	PD(type=pers,position=free)	hij	
heeft	VRB(finiteness=fin,tense=pres)	hebben	
met	ADP(type=pre)	met	
de	PD(type=d-p,subtype=art,position=prenom)	de	
aanbieding	NOU-C(number=sg)	aanbieding	
van	ADP(type=pre)	van	
een	PD(type=indef,subtype=art,position=prenom)	een	
groot	AA(degree=pos,position=prenom)	groot	
aantal	NOU-C(number=sg)	aantal	
verzoekschriften	NOU-C(number=pl)	verzoekschrift	
van	ADP(type=pre)	van	
kleedermakers	NOU-C(number=pl)	kleermaker	
gedreigd	VRB(finiteness=pastpart)	dreigen	
,	PC		
die	PD(type=d-p,position=free)	die	
allen	PD(type=indef,position=free)	al	
invoer	NOU-C(number=sg)	invoer	
van	ADP(type=pre)	van	
gemaakte	AA(degree=pos,position=prenom)	gemaakt	
kleedingstukken	NOU-C(number=pl)	kledingstuk	
verboden	VRB(finiteness=pastpart)	verbieden	
willen	VRB(finiteness=fin,tense=pres)	willen	
hebben	VRB(finiteness=inf)	hebben	
.	PC		
BEURS-BERIGTEN	NOU-C(number=pl)	beursbericht	
Weenen	NOU-P	Wenen	
,	PC		
3	NUM(type=ord,position=prenom,representation=dig)	derde	
December	NOU-C(number=sg)	december	
:	PC		
Metall	NOU-C(number=pl,WF=abbr)	metalliek	
.	PC		
5	NUM(type=card,position=prenom,representation=dig)	vijf	

pcts	NOU-C(number=sg,WF=abbr)	percent	
109	NUM(type=card,position=free,representation=dig)+NUM(type=card,position=prenom,representation=dig)+NOU-C(number=sg,WF=mis)	109+twee+derde	mw_500756
2/3	NUM(type=card,position=free,representation=dig)+NUM(type=card,position=prenom,representation=dig)+NOU-C(number=sg,WF=mis)	109+twee+derde	mw_500756
;	PC		
4	NUM(type=card,position=prenom,representation=dig)	vier	
pcts	NOU-C(number=sg,WF=abbr)	percent	
100¾	NUM(type=card,position=free,representation=dig)+NUM(type=card,position=prenom,representation=dig)+NOU-C(number=sg)	honderd+drie+vierde	
;	PC		
3	NUM(type=card,position=prenom,representation=dig)	drie	
pcts	NOU-C(number=sg,WF=abbr)	percent	
77	NUM(type=card,position=free,representation=dig)	zevenenzeventig	
.	PC		
Parijs	NOU-P	Parijs	
,	PC		
9	NUM(type=card,position=prenom,representation=dig)	negen	
December	NOU-C(number=sg)	december	
:	PC		
5	NUM(type=card,position=prenom,representation=dig)	vijf	
pcts	NOU-C(number=sg,WF=abbr)	percent	
renten	NOU-C(number=pl)	rente	
,	PC		
fr	NOU-C(number=sg,WF=abbr)	franc	
.	PC		
119,30	NUM(type=card,position=postnom,representation=dig)	119.30	
;	PC		
3	NUM(type=card,position=prenom,representation=dig)	drie	
pcts	NOU-C(number=sg,WF=abbr)	percent	
renten	NOU-C(number=pl)	rente	
fr	NOU-C(number=sg,WF=abbr)	franc	
.	PC		
79,05	NUM(type=card,position=postnom,representation=dig)	79,05	
;	PC		
Spaansche	AA(degree=pos,position=prenom)	Spaans	
werk	AA(degree=pos,position=prenom,WF=abbr)	werkelijk	
,	PC		
schuld	NOU-C(number=sg)	schuld	
23¼	NUM(type=card,position=free,representation=dig)+NUM(type=card,position=prenom,representation=dig)+NOU-C(number=sg)	drieëntwintig+een+vierde	
.	PC		
Londen	NOU-P	Londen	
,	PC		
8	NUM(type=card,position=prenom,representation=dig)	acht	
December	NOU-C(number=sg)	december	
:	PC		
3	NUM(type=card,position=prenom,representation=dig)	drie	
pcts	NOU-C(number=sg,WF=abbr)	percent	
gecons	NOU-C(number=pl,WF=abbr)	geconsolideerde	
.	PC		
94	NUM(type=card,position=prenom,representation=dig)	vierennegentig	
;	PC		
5	NUM(type=card,position=prenom,representation=dig)	vijf	

pcts	NOU-C(number=sg,WF=abbr)	percent	
Ned	AA(degree=pos,position=prenom,WF=abbr)	Nederlands	
.	PC		
werk	AA(degree=pos,position=prenom,WF=abbr)	werkelijk	
.	PC		
schuld	NOU-C(number=sg)	schuld	
101¾	NUM(type=card,position=free,representation=dig)+NUM(type=card,position=prenom,representation=dig)+NOU-C(number=sg)	101+drie+vierde	
à	ADP(type=pre)	à	
102¼	NUM(type=card,position=free,representation=dig)+NUM(type=card,position=prenom,representation=dig)+NOU-C(number=sg)	102+een+vierde	
;	PC		
2½	NUM(type=card,position=free,representation=dig)+NUM(type=card,position=prenom,representation=dig)+NUM(type=ord,position=prenom,representation=dig)	twee+een+tweede	
pcts	NOU-C(number=sg,WF=abbr)	percent	
51¾	NUM(type=card,position=free,representation=dig)+NUM(type=card,position=prenom,representation=dig)+NOU-C(number=sg)	eenenvijftig+drie+vierde	
à	ADP(type=pre)	à	
52	NUM(type=card,position=free,representation=dig)	tweeënvijftig	
;	PC		
Spaansche	AA(degree=pos,position=prenom)	Spaans	
werk	AA(degree=pos,position=prenom,WF=abbr)	werkelijk	
.	PC		
sch	NOU-C(number=sg,WF=abbr)	schuld	
.	PC		
