
pc-00531199			
A°	ADP(type=pre,WF=abbr)	anno	
beginnen	VRB(finiteness=inf)	beginnen	
te	ADP(type=pre)	te	
werken	VRB(finiteness=inf)	werken	
met	ADP(type=pre)	met	
den	PD(type=d-p,subtype=art,position=prenom)	de	
15	NUM(type=ord,position=prenom,representation=dig)	vijftiende	
November	NOU-C(number=sg)	november	
aanstaande	AA(degree=pos,position=postnom)	aanstaand	
.	PC		
Sommige	PD(type=indef,subtype=oth,position=prenom)	sommig	
Leden	NOU-C(number=pl)	lid	
wilden	VRB(finiteness=fin,tense=past)	willen	
dien	PD(type=d-p,subtype=oth,position=prenom)	die	
tijd	NOU-C(number=sg)	tijd	
zelfs	ADV(type=reg)	zelfs	
vervroegd	VRB(finiteness=pastpart)	vervroegen	

hebben	VRB(finiteness=inf)	hebben	
tot	ADP(type=pre)	tot	
den	PD(type=d-p,subtype=art,position=prenom)	de	
1	NUM(type=ord,position=prenom,representation=dig)	eerste	
Julij	NOU-C(number=sg)	juli	
;	PC		
doch	CONJ(type=coor)	doch	
,	PC		
niettegenstaande	ADP(type=pre)	niettegenstaande	
de	PD(type=d-p,subtype=art,position=prenom)	de	
verontwaardiging	NOU-C(number=sg)	verontwaardiging	
der	PD(type=d-p,subtype=art,position=prenom)	de	
meerderheid	NOU-C(number=sg)	meerderheid	
over	ADP(type=pre)	over	
de	PD(type=d-p,subtype=art,position=prenom)	de	
handelwijze	NOU-C(number=sg)	handelwijze	
,	PC		
ten	ADP(type=pre)	te	
onzen	PD(type=poss,position=prenom)	ons	
opzigte	NOU-C(number=sg)	opzicht	
gehouden	VRB(finiteness=pastpart)	houden	
,	PC		
was	VRB(finiteness=fin,tense=past)	zijn	
zij	PD(type=pers,position=free)	zij	
echter	ADV(type=reg)	echter	
billijk	AA(degree=pos,position=free)	billijk	
genoeg	ADV(type=reg)	genoeg	
,	PC		
om	ADP(type=pre)	om	
geene	PD(type=indef,subtype=oth,position=prenom)	geen	
bijzondere	AA(degree=pos,position=prenom)	bijzonder	
personen	NOU-C(number=pl)	persoon	
aan	ADP(type=pre)	aan	
onverdiende	AA(degree=pos,position=prenom)	onverdiend	
schadens	NOU-C(number=pl)	schade	
te	ADP(type=pre)	te	
willen	VRB(finiteness=inf)	willen	
blootstellen	VRB(finiteness=inf)	blootstellen	
,	PC		
en	CONJ(type=coor)	en	
het	PD(type=d-p,subtype=art,position=prenom)	het	
verbod	NOU-C(number=sg)	verbod	
bleef	VRB(finiteness=fin,tense=past)	blijven	
op	ADP(type=pre)	op	
den	PD(type=d-p,subtype=art,position=prenom)	de	
15	NUM(type=ord,position=prenom,representation=dig)	vijftiende	
November	NOU-C(number=sg)	november	
bepaald	VRB(finiteness=pastpart)	bepalen	
.	PC		
ITALIEN	NOU-P	Italië	

.	PC		
NAPELS	NOU-P	Napels	
den	PD(type=d-p,subtype=art,position=prenom)	de	
29	NUM(type=ord,position=prenom,representation=dig)	negenentwintigste	
April	NOU-C(number=sg)	april	
.	PC		
Tot	ADP(type=pre)	tot	
den	PD(type=d-p,subtype=art,position=prenom)	de	
ontvangst	NOU-C(number=sg)	ontvangst	
van	ADP(type=pre)	van	
onzen	PD(type=poss,position=prenom)	ons	
Koning	NOU-C(number=sg)	koning	
,	PC		
die	PD(type=d-p,position=free)	die	
,	PC		
naar	CONJ(type=sub)	naar	
men	PD(type=pers,position=free)	men	
verneemt	VRB(finiteness=fin,tense=pres)	vernemen	
,	PC		
den	PD(type=d-p,subtype=art,position=prenom)	de	
10	NUM(type=ord,position=free,representation=dig)	tiende	
der	PD(type=d-p,subtype=art,position=prenom)	de	
volgende	AA(degree=pos,position=prenom)	volgend	
maand	NOU-C(number=sg)	maand	
als	CONJ(type=sub)	als	
zoodanig	PD(type=d-p,position=free)	zodanig	
zijne	PD(type=poss,position=prenom)	zijn	
plegtige	AA(degree=pos,position=prenom)	plechtig	
intrede	NOU-C(number=sg)	intrede	
in	ADP(type=pre)	in	
deze	PD(type=d-p,subtype=oth,position=prenom)	deze	
Hoofdstad	NOU-C(number=sg)	hoofdstad	
houden	VRB(finiteness=inf)	houden	
moet	VRB(finiteness=fin,tense=pres)	moeten	
,	PC		
worden	VRB(finiteness=fin,tense=pres)	worden	
reeds	ADV(type=reg)	reeds	
verscheidene	PD(type=indef,subtype=oth,position=prenom)	verscheiden	
toebereidselen	NOU-C(number=pl)	toebereidsel	
gemaakt	VRB(finiteness=pastpart)	maken	
.	PC		
Onder	ADP(type=pre)	onder	
anderen	PD(type=indef,position=free)	ander	
is	VRB(finiteness=fin,tense=pres)	zijn	
men	PD(type=pers,position=free)	men	
bezig	AA(degree=pos,position=free)	bezig	
om	ADP(type=pre)	om	
tegen	ADP(type=pre)	tegenover	mw_791690
over	ADP(type=pre)	tegenover	mw_791690
het	PD(type=d-p,subtype=art,position=prenom)	het	

Koninglijk	AA(degree=pos,position=prenom)	koninklijk	
Paleis	NOU-C(number=sg)	paleis	
eenen	PD(type=indef,subtype=art,position=prenom)	een	
Tempel	NOU-C(number=sg)	tempel	
des	PD(type=d-p,subtype=art,position=prenom)	de	
Roems	NOU-C(number=sg)	roem	
op	VRB(finiteness=inf)	oprichten	mw_130782
te	ADP(type=pre)	te	
rigten	VRB(finiteness=inf)	oprichten	mw_130782
.	PC		
Z	PD(type=poss,position=prenom,WF=abbr)	zijn	
.	PC		
M	NOU-C(number=sg,WF=abbr)	majesteit	
.	PC		
zal	VRB(finiteness=fin,tense=pres)	zullen	
,	PC		
bij	ADP(type=pre)	bij	
Hoogstdeszelfs	PD(type=d-p,position=free)	hoogstdezelve	
aankomst	NOU-C(number=sg)	aankomst	
,	PC		
door	ADP(type=pre)	door	
eene	PD(type=indef,subtype=art,position=prenom)	een	
Eerewacht	NOU-C(number=sg)	erewacht	
,	PC		
door	ADP(type=pre)	door	
geheel	AA(degree=pos,position=free)	geheel	
de	PD(type=d-p,subtype=art,position=prenom)	de	
Burgerlijke	AA(degree=pos,position=prenom)	burgerlijk	
en	CONJ(type=coor)	en	
Militaire	AA(degree=pos,position=prenom)	militair	
Overheid	NOU-C(number=sg)	overheid	
en	CONJ(type=coor)	en	
het	PD(type=d-p,subtype=art,position=prenom)	het	
Ligchaam	NOU-C(number=sg)	lichaam	
der	PD(type=d-p,subtype=art,position=prenom)	de	
Geestelijken	NOU-C(number=pl)	geestelijke	
,	PC		
tot	ADP(type=pre)	tot	
aan	ADP(type=pre)	aan	
de	PD(type=d-p,subtype=art,position=prenom)	de	
St	NOU-P(WF=abbr)	Sint-Magdalenasbrug	mw_397088
.	PC		
Magdalenas	NOU-P(WF=abbr)	Sint-Magdalenasbrug	mw_397088
brug	NOU-P(WF=abbr)	Sint-Magdalenasbrug	mw_397088
te	ADV(type=reg)	tegemoet	mw_266490
gemoet	ADV(type=reg)	tegemoet	mw_266490
gegaan	VRB(finiteness=pastpart)	gaan	
worden	VRB(finiteness=inf)	worden	
.	PC		
Van	ADP(type=pre)	van	

's	PD(type=d-p,subtype=art,position=prenom)	de	
Konings	NOU-C(number=sg)	koning	
reize	NOU-C(number=sg)	reis	
door	ADP(type=pre)	door	
Calabriën	NOU-P	Calabrië	
,	PC		
en	CONJ(type=coor)	en	
inzonderheid	ADV(type=reg)	inzonderheid	
van	ADP(type=pre)	van	
Hoogstdeszelfs	PD(type=d-p,position=free)	hoogstdezelve	
verblijf	NOU-C(number=sg)	verblijf	
te	ADP(type=pre)	te	
Reggio	NOU-P	Reggio	
,	PC		
verneemt	VRB(finiteness=fin,tense=pres)	vernemen	
men	PD(type=pers,position=free)	men	
verscheidene	PD(type=indef,subtype=oth,position=prenom)	verscheiden	
bijzonderheden	NOU-C(number=pl)	bijzonderheid	
,	PC		
deels	ADV(type=reg)	deels	
nieuwe	AA(degree=pos,position=prenom)	nieuw	
,	PC		
blijken	NOU-C(number=pl)	blijk	
inhoudende	VRB(finiteness=prespart)	inhouden	
van	ADP(type=pre)	van	
de	PD(type=d-p,subtype=art,position=prenom)	de	
vreugde	NOU-C(number=sg)	vreugde	
,	PC		
waarmede	ADV(type=pron)	waarmede	
hij	PD(type=pers,position=free)	hij	
alömme	ADV(type=reg)	alom	
ontvangen	VRB(finiteness=pastpart)	ontvangen	
wordt	VRB(finiteness=fin,tense=pres)	worden	
,	PC		
deels	ADV(type=reg)	deels	
omstandigheden	NOU-C(number=pl)	omstandigheid	
,	PC		
welke	PD(type=w-p,position=free)	welk	
de	PD(type=d-p,subtype=art,position=prenom)	de	
gemoederen	NOU-C(number=pl)	gemoed	
der	PD(type=d-p,subtype=art,position=prenom)	de	
Napolitanen	NOU-C(number=pl)	Napolitaan	
meer	ADV(type=reg)	meer	
en	CONJ(type=coor)	en	
meer	ADV(type=reg)	meer	
aan	ADP(type=pre)	aan	
hem	PD(type=pers,position=free)	hij	
verbinden	VRB(finiteness=fin,tense=pres)	verbinden	
.	PC		
Dus	ADV(type=reg)	dus	

,	PC		
bij	ADP(type=pre)	bij	
voorbeeld	NOU-C(number=sg)	voorbeeld	
,	PC		
toen	CONJ(type=sub)	toen	
de	PD(type=d-p,subtype=art,position=prenom)	de	
Geestelijkheid	NOU-C(number=sg)	geestelijkheid	
te	ADP(type=pre)	te	
Reggio	NOU-P	Reggio	
aan	ADP(type=pre)	aan	
Z	PD(type=poss,position=prenom,WF=abbr)	zijn	
.	PC		
M	NOU-C(number=sg,WF=abbr)	majesteit	
.	PC		
deed	VRB(finiteness=fin,tense=past)	doen	
opmerken	VRB(finiteness=inf)	opmerken	
den	PD(type=d-p,subtype=art,position=prenom)	de	
vervallen	AA(degree=pos,position=prenom)	vervallen	
toestand	NOU-C(number=sg)	toestand	
,	PC		
waar	ADV(type=pron)	waarin	mw_593255
in	ADV(type=pron)	waarin	mw_593255
de	PD(type=d-p,subtype=art,position=prenom)	de	
Calabrische	AA(degree=pos,position=prenom)	Calabrisch	
Kerken	NOU-C(number=pl)	kerk	
,	PC		
sedert	ADP(type=pre)	sedert	
de	PD(type=d-p,subtype=art,position=prenom)	de	
Aardbevingen	NOU-C(number=pl)	aardbeving	
van	ADP(type=pre)	van	
1783	NUM(type=card,position=free,representation=dig)	1783	
en	CONJ(type=coor)	en	
1788	NUM(type=card,position=free,representation=dig)	1788	
,	PC		
en	CONJ(type=coor)	en	
de	PD(type=d-p,subtype=art,position=prenom)	de	
armoede	NOU-C(number=sg)	armoede	
,	PC		
waarin	ADV(type=pron)	waarin	
sints	ADP(type=pre)	sinds	
lang	AA(degree=pos,position=free)	lang	
de	PD(type=d-p,subtype=art,position=prenom)	de	
mindere	AA(degree=comp,position=prenom)	minder	
rangen	NOU-C(number=pl)	rang	
der	PD(type=d-p,subtype=art,position=prenom)	de	
Geestelijken	NOU-C(number=pl)	geestelijke	
zich	PD(type=refl,position=free)	zich	
aldaar	ADV(type=reg)	aldaar	
bevinden	VRB(finiteness=fin,tense=pres)	bevinden	
,	PC		

antwoordde	VRB(finiteness=fin,tense=past)	antwoorden	
de	PD(type=d-p,subtype=art,position=prenom)	de	
Koning	NOU-C(number=sg)	koning	
:	PC		
„	PC		
dat	CONJ(type=sub)	dat	
hij	PD(type=pers,position=free)	hij	
zelf	PD(type=d-p,position=free)	zelf	
reeds	ADV(type=reg)	reeds	
beide	PD(type=indef,position=free)	beide	
die	PD(type=d-p,subtype=oth,position=prenom)	die	
smertelijke	AA(degree=pos,position=prenom)	smartelijk	
opmerkingen	NOU-C(number=pl)	opmerking	
gemaakt	VRB(finiteness=pastpart)	maken	
had	VRB(finiteness=fin,tense=past)	hebben	
;	PC		
dat	CONJ(type=sub)	dat	
hij	PD(type=pers,position=free)	hij	
de	PD(type=d-p,subtype=art,position=prenom)	de	
gelden	NOU-C(number=pl)	geld	
,	PC		
tot	ADP(type=pre)	tot	
den	PD(type=d-p,subtype=art,position=prenom)	de	
weder-opbouw	NOU-C(number=sg)	wederopbouw	
der	PD(type=d-p,subtype=art,position=prenom)	de	
Kerken	NOU-C(number=pl)	kerk	
bestemd	VRB(finiteness=pastpart)	bestemmen	
,	PC		
en	CONJ(type=coor)	en	
welke	PD(type=w-p,position=free)	welk	
men	PD(type=pers,position=free)	men	
onregtmatiglijk	ADV(type=reg)	onrechtmatiglijk	
tot	ADP(type=pre)	tot	
andere	PD(type=indef,subtype=oth,position=prenom)	ander	
einden	NOU-C(number=pl)	einde	
gebezigd	VRB(finiteness=pastpart)	bezigen	
had	VRB(finiteness=fin,tense=past)	hebben	
,	PC		
wederom	ADV(type=reg)	wederom	
tot	ADP(type=pre)	tot	
hun	PD(type=poss,position=prenom)	hun	
eerste	NUM(type=ord,position=prenom,representation=let)	eerste	
oogmerk	NOU-C(number=sg)	oogmerk	
zou	VRB(finiteness=fin,tense=past)	zullen	
doen	VRB(finiteness=inf)	doen	
aanwenden	VRB(finiteness=inf)	aanwenden	
,	PC		
en	CONJ(type=coor)	en	
dat	CONJ(type=sub)	dat	
,	PC		

wat	PD(type=w-p,position=free)	wat	
de	PD(type=d-p,subtype=art,position=prenom)	de	
armoede	NOU-C(number=sg)	armoede	
der	PD(type=d-p,subtype=art,position=prenom)	de	
Geestelijkheid	NOU-C(number=sg)	geestelijkheid	
betrof	VRB(finiteness=fin,tense=past)	betreffen	
,	PC		
hij	PD(type=pers,position=free)	hij	
dezelve	PD(type=d-p,position=free)	dezelve	
toeschreef	VRB(finiteness=fin,tense=past)	toeschrijven	
aan	ADP(type=pre)	aan	
het	PD(type=d-p,subtype=art,position=prenom)	het	
verkeerd	AA(degree=pos,position=prenom)	verkeerd	
begrip	NOU-C(number=sg)	begrip	
der	PD(type=d-p,subtype=art,position=prenom)	de	
verördeningen	NOU-C(number=pl)	verordening	
van	ADP(type=pre)	van	
het	PD(type=d-p,subtype=art,position=prenom)	het	
Concilie	NOU-C(number=sg)	concilie	
van	ADP(type=pre)	van	
Trente	NOU-P	Trente	
,	PC		
ten	ADP(type=pre)+PD(type=d-p,subtype=art,position=prenom)	te+het	
gevolge	NOU-C(number=sg)	gevolg	
van	ADP(type=pre)	van	
welke	PD(type=w-p,position=free)	welk	
men	PD(type=pers,position=free)	men	
gewoon	AA(degree=pos,position=free)	gewoon	
was	VRB(finiteness=fin,tense=past)	zijn	
,	PC		
een	PD(type=indef,subtype=art,position=prenom)	een	
iegelijk	PD(type=indef,position=free)	iegelijk	
tot	ADP(type=pre)	tot	
Priester	NOU-C(number=sg)	priester	
te	ADP(type=pre)	te	
ordenen	VRB(finiteness=inf)	ordenen	
,	PC		
zonder	ADP(type=pre)	zonder	
te	ADP(type=pre)	te	
onderzoeken	VRB(finiteness=inf)	onderzoeken	
,	PC		
of	CONJ(type=sub)	of	
hij	PD(type=pers,position=free)	hij	
,	PC		
bij	ADP(type=pre)	bij	
de	PD(type=d-p,subtype=art,position=prenom)	de	
vermindering	NOU-C(number=sg)	vermindering	
der	PD(type=d-p,subtype=art,position=prenom)	de	
Geldswaarde	NOU-C(number=sg)	geldswaarde	
sedert	ADP(type=pre)	sedert	

dat	PD(type=d-p,subtype=oth,position=prenom)	dat	
Concilie	NOU-C(number=sg)	concilie	
,	PC		
de	PD(type=d-p,subtype=art,position=prenom)	de	
middelen	NOU-C(number=pl)	middel	
had	VRB(finiteness=fin,tense=past)	hebben	
,	PC		
om	ADP(type=pre)	om	
dien	PD(type=d-p,subtype=oth,position=prenom)	die	
stand	NOU-C(number=sg)	stand	
met	ADP(type=pre)	met	
voegzaamheid	NOU-C(number=sg)	voegzaamheid	
te	ADP(type=pre)	te	
vervullen	VRB(finiteness=inf)	vervullen	
"	PC		
De	PD(type=d-p,subtype=art,position=prenom)	de	
Geestelijkheid	NOU-C(number=sg)	geestelijkheid	
stemde	VRB(finiteness=fin,tense=past)	instemmen	mw_155182
volkomen	AA(degree=pos,position=free)	volkomen	
in	VRB(finiteness=fin,tense=past)	instemmen	mw_155182
met	ADP(type=pre)	met	
's	PD(type=d-p,subtype=art,position=prenom)	de	
Konings	NOU-C(number=sg)	koning	
meening	NOU-C(number=sg)	mening	
,	PC		
en	CONJ(type=coor)	en	
verzogt	VRB(finiteness=fin,tense=past)	verzoeken	
,	PC		
aan	ADP(type=pre)	aan	
den	PD(type=d-p,subtype=art,position=prenom)	de	
Minister	NOU-C(number=sg)	minister	
van	ADP(type=pre)	van	
den	PD(type=d-p,subtype=art,position=prenom)	de	
Eerdienst	NOU-C(number=sg)	eredienst	
de	PD(type=d-p,subtype=art,position=prenom)	de	
noodige	AA(degree=pos,position=prenom)	nodig	
voordragt	NOU-C(number=sg)	voordracht	
te	ADP(type=pre)	te	
mogen	VRB(finiteness=inf)	mogen	
doen	VRB(finiteness=inf)	doen	
,	PC		
ten	CONJ(type=sub)	teneinde	mw_453787
einde	CONJ(type=sub)	teneinde	mw_453787
eene	PD(type=indef,subtype=art,position=prenom)	een	
daar	ADV(type=pron)	daarmede	mw_823847
mede	ADV(type=pron)	daarmede	mw_823847
overëenkomstige	AA(degree=pos,position=prenom)	overeenkomstig	
wet	NOU-C(number=sg)	wet	
te	ADP(type=pre)	te	
doen	VRB(finiteness=inf)	doen	

vaststellen	VRB(finiteness=inf)	vaststellen	
.	PC		
GROOT-BRITTANNIEN	NOU-P	Groot-Brittannië	
.	PC		
LONDEN	NOU-P	Londen	
den	PD(type=d-p,subtype=art,position=prenom)	de	
19	NUM(type=ord,position=prenom,representation=dig)	negentiende	
Meij	NOU-C(number=sg)	mei	
.	PC		
De	PD(type=d-p,subtype=art,position=prenom)	de	
onderstaande	AA(degree=pos,position=prenom)	onderstaand	
gewigtige	AA(degree=pos,position=prenom)	gewichtig	
kennisgeving	NOU-C(number=sg)	kennisgeving	
is	VRB(finiteness=fin,tense=pres)	zijn	
van	ADP(type=pre)	vanwege	mw_165254
wegen	ADP(type=pre)	vanwege	mw_165254
den	PD(type=d-p,subtype=art,position=prenom)	de	
Staats-Secretaris	NOU-C(number=sg)	staatssecretaris	
